84;FACULDADE DE FILOSOFIA CIENCIAS E LETRAS DE MACAE;4;4;3302403
131;FACULDADE VERITAS COLLEGE;4;4;3505302
139;FACULDADE UNIBRASILIA DE CIENCIAS ECONOMICAS DE MINAS GERAIS;4;4;3170107
160;CENTRO UNIVERSITARIO FRASSINETTI DO RECIFE;1;4;2611606
270;FACULDADE DE TUPA;4;4;3555000
279;CENTRO UNIVERSITARIO HELIO ALONSO;1;4;3304557
336;FACULDADE MACHADO SOBRINHO;4;4;3136702
339;FACULDADE UNINEVES;1;4;2507507
554;FACULDADE DE FILOSOFIA CIENCIAS E LETRAS DE BOA ESPERANCA;4;4;3107109
661;CENTRO UNIVERSITARIO PIO DECIMO;1;4;2800308
667;FACULDADES INTEGRADAS DE JACAREPAGUA;4;4;3304557
743;ESCOLA SUPERIOR DE ENSINO HELENA ANTIPOFF;4;4;3303302
752;FACULDADE CATOLICA DE PARA DE MINAS;1;4;3147105
778;FACULDADE INTEGRADA DOS VALES;4;4;3524402
847;FACULDADE PIAUIENSE DE PROCESSAMENTO DE DADOS;4;4;2211001
862;CENTRO UNIVERSITARIO ESTACIO DE CAMPO GRANDE;1;4;5002704
874;FACULDADE DE ESTUDOS SOCIAIS APLICADOS DE VIANA;4;4;3205101
908;FACULDADE ALAGOANA DE ADMINISTRACAO;4;4;2704302
909;FACULDADE FERNANDA BICCHIERI;4;4;3300456
1090;FACULDADE SAO LUIS DE FRANCA;4;4;2800308
1115;CENTRO UNIVERSITARIO SANTA TEREZINHA;1;4;2111300
1151;FACULDADE DE ADMINISTRACAO NEGOCIOS E SAUDE DE SERGIPE;1;4;2800308
1190;FACULDADE INTEGRAL CANTAREIRA;4;4;3550308
1192;FACULDADE DE CIENCIAS DA SAUDE DE SAO PAULO;4;4;3550308
1194;FACULDADE DE TECNOLOGIA DE PONTA PORA;4;4;5006606
1230;FACULDADE REGIONAL DE ESPIRITO SANTO DO PINHAL;1;4;3515186
1309;FACULDADE PROJECAO DE TAGUATINGA NORTE;4;4;5300108
1313;CENTRO UNIVERSITARIO DE SUZANO;1;4;3552502
1314;FACULDADE ABRANGES DE TECNOLOGIA E CIENCIAS;1;4;3136652
1322;CENTRO UNIVERSITARIO EDUVALE UNEDUVALE;1;4;3504503
1438;CENTRO UNIVERSITARIO FACAMP;1;4;3509502
1444;CENTRO UNIVERSITARIO EINSTEIN DE LIMEIRA;1;4;3526902
1452;FACULDADE ANHANGUERA DE SAO LUIS;1;4;2111300
1463;FACULDADE DE BARUERI;4;4;3505708
1469;CENTRO UNIVERSITARIO CESUSC;1;4;4205407
1484;CENTRO UNIVERSITARIO IBMEC BH;1;4;3106200
1486;CENTRO UNIVERSITARIO ESTACIO DE VITORIA;1;4;3205309
1515;FACULDADE DE EDUCACAO UNISAPIENS;1;4;1100205
1526;CENTRO UNIVERSITARIO SENAI SAO PAULO;1;4;3550308
1532;FACULDADE DE SERTAOZINHO;4;4;3551702
1535;CENTRO UNIVERSITARIO DE PINHAIS;1;4;4119152
1550;FACULDADE DE EDUCACAO FISICA DE FOZ DO IGUACU;4;4;4108304
1559;CENTRO UNIVERSITARIO DO ESPIRITO SANTO UNESC;1;4;3201506
1576;INSTITUTO DE ENSINO SUPERIOR BLAURO CARDOSO DE MATTOS;4;4;3205002
1577;FACULDADE INTERMUNICIPAL DO NOROESTE DO PARANA;4;4;4113502
1580;FACULDADE EVANGELICA DE VALPARAISO;1;4;5221858
1655;FACULDADE CENECISTA DE SETE LAGOAS;4;4;3167202
1662;FACULDADE DOCTUM DE ADMINISTRACAO E EDUCACAO DE VITORIA;4;4;3205309
1728;FACULDADE INTERAMERICANA UNISAPIENS;1;4;1100205
1786;FACULDADE FESSUL MACHADO;1;4;3139003
1816;CENTRO UNIVERSITARIO BAURUENSE;1;4;3506003
1832;FACULDADE DE JABOTICABAL;4;4;3524303
1884;FACULDADE DE RANCHARIA;4;4;3542206
1909;FACULDADES FAGENIUS DE IPATINGA;1;4;3131307
1923;CENTRO UNIVERSITARIO ARNALDO JANSSEN;1;4;3106200
1931;CENTRO UNIVERSITARIO DE ENSINO SUPERIOR FRANCISCANO;1;4;2107506
1958;CENTRO UNIVERSITARIO SENAI SANTA CATARINA;1;4;4202404
